BOOKID,TITLE,AUTHORID,GENRE,ISBN,PUBLISHEDYEAR,AVAILABLECOPIES
2001,Important phone level high or,1035,Computer Science,978-1-02-552355-2,2018,15
2002,Result yard concern carry property,1061,Engineering,978-1-01-602741-0,2022,14
2003,Support project fund research college,1012,History,978-1-01-331894-8,1997,11
2005,Source training this federal role,1096,Science,978-1-55156-017-5,2005,19
2006,Remain condition beautiful phone,1002,Arts,978-0-250-08215-5,2002,18
2007,Out nor,1012,Computer Science,978-0-630-95883-4,2010,12
2008,Marriage center class record language,1045,Computer Science,978-0-9936402-5-4,2009,20
2009,Federal leader remember adult,1038,Mathematics,978-1-299-97333-6,2015,13
2010,Term international democratic,1079,Science,978-0-09-227850-1,2019,15
2011,Response make nothing,1096,Engineering,978-0-16-414680-6,2003,13
2012,Something page throw,1038,Arts,978-0-8244-1155-8,2006,17
2013,Race card detail laugh,1091,Arts,978-0-248-26269-9,2014,19
2015,She pull,1052,Arts,978-1-169-54597-7,1994,18
2016,Education worry hold,1059,Engineering,978-0-06-955033-3,1997,18
2017,Simple much maybe,1040,Computer Science,978-0-466-14475-3,1999,12
2018,Include officer agree whatever back,1034,History,978-1-07-452591-0,2001,20
2019,Everything movement,1058,History,978-1-06-439667-4,1992,20
2020,Well realize,1080,Mathematics,978-1-81498-909-5,1990,12
2021,Large see cut throughout person,1059,History,978-0-08-048233-0,2006,12
2022,Wrong surface amount,1065,Mathematics,978-1-357-72236-4,1994,16
2023,Out child friend,1008,Mathematics,978-1-5110-6133-9,2022,11
2024,Friend church pick,1013,History,978-1-310-84879-7,2016,17
2025,Official particular really,1076,Computer Science,978-0-907224-12-9,1997,16
2026,My off high easy,1020,Mathematics,978-1-5137-9109-8,1999,14
2027,Onto relationship music church care,1090,Engineering,978-1-57743-580-8,2003,16
2028,Not cover shake grow,1044,History,978-0-9813052-3-3,1990,12
2029,Fine will manager seem,1047,Science,978-0-690-88728-0,1999,19
2030,Color us heart song moment,1020,Computer Science,978-1-78665-217-1,2011,18
2031,Later evidence worry road senior,1059,Engineering,978-0-7730-9366-9,2000,15
2033,Experience series force wrong,1078,Engineering,978-0-12-385471-1,2015,13
2034,Order task security town business,1037,Computer Science,978-0-01-928021-1,1992,11
2035,Company under,1087,Engineering,978-0-05-614264-0,1990,20
2036,Fine manage week,1028,History,978-1-129-09551-1,1991,20
2037,Weight under,1099,History,978-1-72474-706-8,2007,13
2038,Material total avoid,1089,Engineering,978-0-515-74399-9,2017,20
2039,Establish oil risk TV century,1025,Mathematics,978-1-58607-266-7,1997,16
2040,Moment education admit describe situation,1070,Arts,978-1-317-71056-1,2002,20
2041,Kind raise bad nor choice,1076,History,978-0-562-17315-2,2005,17
2042,Bad up clearly benefit,1088,History,978-0-9601608-6-0,2017,11
2043,White during dream,1063,Science,978-1-215-20681-4,2011,18
2044,Glass lawyer drive family effect,1091,Arts,978-1-4019-5239-6,2010,20
2045,Learn these bit go,1066,History,978-1-56856-128-8,2001,14
2046,Model space treatment available,1072,Mathematics,978-0-03-153355-5,2014,18
2047,As recent participant,1007,Science,978-0-939377-75-6,2017,13
2048,Official mind trouble each,1075,Mathematics,978-0-214-34251-6,1993,18
2049,Resource skin manage arm he,1066,History,978-0-367-59027-7,2002,14
2050,System town environmental few left,1080,History,978-1-156-10557-3,2010,12
2051,Tonight institution another,1016,Engineering,978-1-878157-94-2,2006,14
2052,Happen what song success morning,1054,Computer Science,978-1-02-450639-6,1995,13
2054,Nature grow,1037,History,978-1-4544-9388-4,2006,20
2055,Agency discussion even two as,1062,Arts,978-1-81592-538-2,1994,16
2056,Address form tell begin,1081,History,978-1-77873-595-0,2007,16
2057,Reduce live woman,1091,History,978-0-7797-4125-0,2004,14
2059,Full find,1099,Engineering,978-1-66993-336-6,2008,19
2060,Third example high,1073,History,978-0-259-80494-9,2005,20
2061,Order apply effort research,1020,Arts,978-0-13-592071-8,2022,12
2062,Wear health interest option that,1068,Engineering,978-0-7656-7788-4,2019,20
2063,Others best offer whole their,1001,Science,978-1-5231-6934-4,2021,14
2064,Next law moment,1059,History,978-0-89901-348-0,2008,14
2065,As teacher wear,1080,Science,978-1-76976-441-9,2021,20
2066,Small only within,1033,Engineering,978-1-4190-3049-9,2020,20
2067,Sell let wind,1012,Mathematics,978-1-935695-17-2,2004,15
2068,City organization wrong,1029,History,978-0-06-616508-0,1998,11
2069,Central consider age open behind,1061,Computer Science,978-0-265-10899-4,2016,12
2070,Same still learn half,1005,Science,978-0-655-11062-0,2016,16
2072,Officer near down hold manager,1042,History,978-1-5054-1013-6,2003,15
2074,News various attorney size certain,1096,Science,978-1-914907-74-6,2017,12
2075,Smile PM side,1069,Mathematics,978-1-71388-073-8,1995,19
2076,If bar like win,1063,Science,978-1-79881-677-6,2018,16
2077,Finish body,1001,Science,978-1-914046-13-1,2000,13
2078,Go free cell contain,1065,Science,978-0-17-947259-4,2013,16
2080,Certain well ground television,1091,Mathematics,978-0-245-63817-6,2004,18
2081,Plant care end himself,1025,Engineering,978-1-5051-8872-1,2019,18
2082,Community fish leave training,1016,History,978-0-9849327-9-5,2019,19
2083,Sound protect section amount more,1023,Science,978-0-07-453284-3,2016,18
2084,Individual science base place,1028,Computer Science,978-0-7405-5723-1,2022,20
2085,Positive need radio issue,1006,Science,978-0-647-68181-7,1997,14
2086,Born expert reveal push debate,1094,Science,978-0-939881-11-6,2016,13
2087,Identify already avoid live,1021,History,978-0-945997-22-1,2020,18
2089,Ago street everything exist sing,1071,Arts,978-1-62544-442-4,2005,19
2090,Your site property child television,1028,Mathematics,978-0-7131-8683-3,2008,15
2091,Reveal parent charge,1072,Mathematics,978-1-163-90439-8,2000,18
